name,description,query,id,parentId,isFolder
List Projection,,"CALL gds.graph.list()
YIELD graphName, nodeCount, relationshipCount, schema
RETURN graphName, nodeCount, relationshipCount, schema.nodes AS NodeLabels, schema.relationships AS RelTypes",0,1,false
Projection All,,"CALL gds.graph.project(
  'medicalGraph',
  ['Penyakit', 'Gejala', 'Obat', 'Treatment', 'Kategori'], // Semua label
  {
    MEMILIKI_GEJALA: {orientation: 'UNDIRECTED'},
    DIOBATI_DENGAN: {orientation: 'UNDIRECTED'},
    DITREATMENT_DENGAN: {orientation: 'UNDIRECTED'},
    TERMASUK_KATEGORI: {orientation: 'UNDIRECTED'}
  }
)",2,1,false
Projection Penyakit-Gejala,,"CALL gds.graph.project(
  'symptomGraph',         // Nama proyeksi baru
  ['Penyakit', 'Gejala'],    // Hanya label tertentu yang dipilih
  {
    MEMILIKI_GEJALA: {       // Relasi yang menghubungkan kedua label tersebut
      orientation: 'UNDIRECTED'
    }
  }
)",3,1,false
Projection Penyakit-Treatment,,"CALL gds.graph.project(
  'treatmentGraph',
  ['Penyakit', 'Treatment'],
  {
    DITREATMENT_DENGAN: {orientation: 'UNDIRECTED'}
  }
)",4,1,false
Projection Penyakit-Kategori,,"CALL gds.graph.project(
  'categoryGraph',
  ['Penyakit', 'Kategori'],
  {
    TERMASUK_KATEGORI: {orientation: 'UNDIRECTED'}
  }
)",5,1,false
Projection Penyakit-Obat,,"CALL gds.graph.project(
  'medicineGraph',
  ['Penyakit', 'Obat'],
  {
    DIOBATI_DENGAN: {orientation: 'UNDIRECTED'}
  }
)",6,1,false
Projection Obat-Gejala,,"CALL gds.graph.project(
  'medicineSymptomGraph',
  ['Obat', 'Penyakit', 'Gejala'],
  {
    DIOBATI_DENGAN: {orientation: 'UNDIRECTED'},
    MEMILIKI_GEJALA: {orientation: 'UNDIRECTED'}
  }
)",7,1,false
Centrality All,,"CALL gds.betweenness.stream('medicalGraph')
YIELD nodeId, score
WITH gds.util.asNode(nodeId) AS n, score
RETURN 
    labels(n)[0] AS Label,
    coalesce(n.`Property 1`, n.obatLabel, n.kategoriLabel) AS Nama,
    score
ORDER BY score DESC",8,1,false
Centrality Penyakit-All,,"CALL gds.betweenness.stream('medicalGraph')
YIELD nodeId, score
WITH gds.util.asNode(nodeId) AS n, score
WHERE n:Penyakit 
RETURN n.`Property 1` AS Nama_Penyakit, score
ORDER BY score DESC",9,1,false
Centrality Penyakit-Gejala,,"CALL gds.betweenness.stream('symptomGraph')
YIELD nodeId, score
WITH gds.util.asNode(nodeId) AS n, score
RETURN 
    labels(n)[0] AS Label,
    coalesce(n.`Property 1`) AS Nama,
    score
ORDER BY score DESC",10,1,false
Centrality Penyakit-Treatment,,"CALL gds.betweenness.stream('treatmentGraph')
YIELD nodeId, score
WITH gds.util.asNode(nodeId) AS n, score
RETURN 
    labels(n)[0] AS Label,
    coalesce(n.`Property 1`) AS Nama,
    score
ORDER BY score DESC",11,1,false
Centrality Penyakit-Kategori,,"CALL gds.betweenness.stream('categoryGraph')
YIELD nodeId, score
WITH gds.util.asNode(nodeId) AS n, score
RETURN 
    labels(n)[0] AS Label,
    coalesce(n.`Property 1`, n.kategoriLabel) AS Nama,
    score
ORDER BY score DESC",12,1,false
Centrality Penyakit-Obat,,"CALL gds.betweenness.stream('medicineGraph')
YIELD nodeId, score
WITH gds.util.asNode(nodeId) AS n, score
RETURN 
    labels(n)[0] AS Label,
    coalesce(n.`Property 1`, n.obatLabel) AS Nama,
    score
ORDER BY score DESC",13,1,false
Centrality  Gejala-All,,"CALL gds.betweenness.stream('medicalGraph')
YIELD nodeId, score
WITH gds.util.asNode(nodeId) AS n, score
WHERE n:Gejala 
RETURN n.`Property 1` AS Nama_Gejala, score
ORDER BY score DESC",14,1,false
Centrality Treatment-All,,"CALL gds.betweenness.stream('medicalGraph')
YIELD nodeId, score
WITH gds.util.asNode(nodeId) AS n, score
WHERE n:Treatment 
RETURN n.`Property 1` AS Nama_Treatment, score
ORDER BY score DESC",15,1,false
Centrality Kategori-All,,"CALL gds.betweenness.stream('medicalGraph')
YIELD nodeId, score
WITH gds.util.asNode(nodeId) AS n, score
WHERE n:Kategori 
RETURN n.`kategoriLabel` AS Nama_Kategori, score
ORDER BY score DESC",16,1,false
Centrality Obat-All,,"CALL gds.betweenness.stream('medicalGraph')
YIELD nodeId, score
WITH gds.util.asNode(nodeId) AS n, score
WHERE n:Obat 
RETURN n.`obatLabel` AS Nama_Obat, score
ORDER BY score DESC",17,1,false
Centrality Penyakit-Gejala-Obat,,"CALL gds.betweenness.stream('medicineSymptomGraph')
YIELD nodeId, score
WITH gds.util.asNode(nodeId) AS n, score
RETURN 
    labels(n)[0] AS Label,
    coalesce(n.`Property 1`, n.obatLabel) AS Nama,
    score
ORDER BY score DESC",18,1,false
Kemiripan antar penyakit berdasarkan keseluruhan model (Tanpa Duplikasi Terbalik),,"// Kemiripan antar penyakit berdasarkan keseluruhan model (Tanpa Duplikasi Terbalik)
CALL gds.nodeSimilarity.stream('medicalGraph')
YIELD node1, node2, similarity
WITH gds.util.asNode(node1) AS n1, gds.util.asNode(node2) AS n2, similarity
WHERE n1:Penyakit AND n2:Penyakit 
  AND elementId(n1) < elementId(n2) // Filter krusial: memastikan tiap pasangan unik hanya muncul sekali
RETURN 
    n1.`Property 1` AS Penyakit_A, 
    n2.`Property 1` AS Penyakit_B, 
    similarity
ORDER BY similarity DESC",19,1,false
Kemiripan antar penyakit berdasarkan gejalanya,,"// Kemiripan antar penyakit berdasarkan gejalanya
CALL gds.nodeSimilarity.stream('symptomGraph')
YIELD node1, node2, similarity
WITH gds.util.asNode(node1) AS n1, gds.util.asNode(node2) AS n2, similarity
WHERE n1:Penyakit AND n2:Penyakit 
  AND elementId(n1) < elementId(n2) // Filter krusial: memastikan tiap pasangan unik hanya muncul sekali
RETURN 
    n1.`Property 1` AS Penyakit_A, 
    n2.`Property 1` AS Penyakit_B, 
    similarity
ORDER BY similarity DESC",20,1,false
Kemiripan antar penyakit berdasarkan treatmentnya,,"// Kemiripan antar penyakit berdasarkan treatmentnya
CALL gds.nodeSimilarity.stream('treatmentGraph')
YIELD node1, node2, similarity
WITH gds.util.asNode(node1) AS n1, gds.util.asNode(node2) AS n2, similarity
WHERE n1:Penyakit AND n2:Penyakit 
  AND elementId(n1) < elementId(n2) // Filter krusial: memastikan tiap pasangan unik hanya muncul sekali
RETURN 
    n1.`Property 1` AS Penyakit_A, 
    n2.`Property 1` AS Penyakit_B, 
    similarity
ORDER BY similarity DESC",21,1,false
Kemiripan antar penyakit berdasarkan kategorinya,,"// Kemiripan antar penyakit berdasarkan kategorinya
CALL gds.nodeSimilarity.stream('categoryGraph')
YIELD node1, node2, similarity
WITH gds.util.asNode(node1) AS n1, gds.util.asNode(node2) AS n2, similarity
WHERE n1:Penyakit AND n2:Penyakit 
  AND elementId(n1) < elementId(n2) // Filter krusial: memastikan tiap pasangan unik hanya muncul sekali
RETURN 
    n1.`Property 1` AS Penyakit_A, 
    n2.`Property 1` AS Penyakit_B, 
    similarity
ORDER BY similarity DESC",22,1,false
Kemiripan antar penyakit berdasarkan obatnya,,"// Kemiripan antar penyakit berdasarkan obatnya
CALL gds.nodeSimilarity.stream('medicineGraph')
YIELD node1, node2, similarity
WITH gds.util.asNode(node1) AS n1, gds.util.asNode(node2) AS n2, similarity
WHERE n1:Penyakit AND n2:Penyakit 
  AND elementId(n1) < elementId(n2) // Filter krusial: memastikan tiap pasangan unik hanya muncul sekali
RETURN 
    n1.`Property 1` AS Penyakit_A, 
    n2.`Property 1` AS Penyakit_B, 
    similarity
ORDER BY similarity DESC",23,1,false
Kemiripan antar gejala berdasarkan keseluruhan,,"// Kemiripan antar gejala berdasarkan keseluruhan
CALL gds.nodeSimilarity.stream('medicalGraph')
YIELD node1, node2, similarity
WITH gds.util.asNode(node1) AS n1, gds.util.asNode(node2) AS n2, similarity
WHERE n1:Gejala AND n2:Gejala AND elementId(n1) < elementId(n2)
RETURN n1.`Property 1` AS Gejala_A, n2.`Property 1` AS Gejala_B, similarity
ORDER BY similarity DESC",24,1,false
Kemiripan antar treatment berdasarkan keseluruhan,,"// Kemiripan antar treatment berdasarkan keseluruhan
CALL gds.nodeSimilarity.stream('medicalGraph')
YIELD node1, node2, similarity
WITH gds.util.asNode(node1) AS n1, gds.util.asNode(node2) AS n2, similarity
WHERE n1:Treatment AND n2:Treatment AND elementId(n1) < elementId(n2)
RETURN n1.`Property 1` AS Treatment_A, n2.`Property 1` AS Treatment_B, similarity
ORDER BY similarity DESC",25,1,false
Kemiripan antar kategori berdasarkan keseluruhan,,"// Kemiripan antar kategori berdasarkan keseluruhan
CALL gds.nodeSimilarity.stream('medicalGraph')
YIELD node1, node2, similarity
WITH gds.util.asNode(node1) AS n1, gds.util.asNode(node2) AS n2, similarity
WHERE n1:Kategori AND n2:Kategori AND elementId(n1) < elementId(n2)
RETURN n1.kategoriLabel AS Kategori_A, n2.kategoriLabel AS Kategori_B, similarity
ORDER BY similarity DESC",26,1,false
Kemiripan antar obat berdasarkan keseluruhan,,"// Kemiripan antar obat berdasarkan keseluruhan
CALL gds.nodeSimilarity.stream('medicalGraph')
YIELD node1, node2, similarity
WITH gds.util.asNode(node1) AS n1, gds.util.asNode(node2) AS n2, similarity
WHERE n1:Obat AND n2:Obat AND elementId(n1) < elementId(n2)
RETURN n1.obatLabel AS Obat_A, n2.obatLabel AS Obat_B, similarity
ORDER BY similarity DESC",27,1,false
Kemiripan antar obat berdasarkan gejala,,"CALL gds.nodeSimilarity.stream('medicineSymptomGraph')
YIELD node1, node2, similarity
WITH gds.util.asNode(node1) AS n1, gds.util.asNode(node2) AS n2, similarity
WHERE n1:Obat AND n2:Obat AND elementId(n1) < elementId(n2)
RETURN 
    n1.obatLabel AS Obat_A, 
    n2.obatLabel AS Obat_B, 
    similarity
ORDER BY similarity DESC",28,1,false
Community Penyakit-All,,"CALL gds.louvain.stream('medicalGraph')
YIELD nodeId, communityId
WITH gds.util.asNode(nodeId) AS n, communityId
WHERE n:Penyakit // Kita fokus melihat pengelompokan penyakitnya
RETURN 
    communityId, 
    collect(n.`Property 1`) AS Daftar_Penyakit,
    count(n) AS Jumlah_Penyakit
ORDER BY Jumlah_Penyakit DESC",29,1,false
Community Penyakit-Gejala,,"CALL gds.louvain.stream('symptomGraph')
YIELD nodeId, communityId
WITH gds.util.asNode(nodeId) AS n, communityId
WHERE n:Penyakit // Kita fokus melihat pengelompokan penyakitnya
RETURN 
    communityId, 
    collect(n.`Property 1`) AS Daftar_Penyakit,
    count(n) AS Jumlah_Penyakit
ORDER BY Jumlah_Penyakit DESC",30,1,false
Community Penyakit-Treatment,,"CALL gds.louvain.stream('treatmentGraph')
YIELD nodeId, communityId
WITH gds.util.asNode(nodeId) AS n, communityId
WHERE n:Penyakit // Kita fokus melihat pengelompokan penyakitnya
RETURN 
    communityId, 
    collect(n.`Property 1`) AS Daftar_Penyakit,
    count(n) AS Jumlah_Penyakit
ORDER BY Jumlah_Penyakit DESC",31,1,false
Community Penyakit-Kategori,,"CALL gds.louvain.stream('categoryGraph')
YIELD nodeId, communityId
WITH gds.util.asNode(nodeId) AS n, communityId
WHERE n:Penyakit // Kita fokus melihat pengelompokan penyakitnya
RETURN 
    communityId, 
    collect(n.`Property 1`) AS Daftar_Penyakit,
    count(n) AS Jumlah_Penyakit
ORDER BY Jumlah_Penyakit DESC",32,1,false
Community Penyakit-Obat,,"CALL gds.louvain.stream('medicineGraph')
YIELD nodeId, communityId
WITH gds.util.asNode(nodeId) AS n, communityId
WHERE n:Penyakit // Kita fokus melihat pengelompokan penyakitnya
RETURN 
    communityId, 
    collect(n.`Property 1`) AS Daftar_Penyakit,
    count(n) AS Jumlah_Penyakit
ORDER BY Jumlah_Penyakit DESC",33,1,false
Community Obat-All,,"CALL gds.louvain.stream('medicalGraph')
YIELD nodeId, communityId
WITH gds.util.asNode(nodeId) AS n, communityId
WHERE n:Obat
RETURN 
    communityId, 
    collect(n.obatLabel) AS Daftar_Obat,
    count(n) AS Jumlah_Obat
ORDER BY Jumlah_Obat DESC",34,1,false
Community Kategori-All,,"CALL gds.louvain.stream('medicalGraph')
YIELD nodeId, communityId
WITH gds.util.asNode(nodeId) AS n, communityId
WHERE n:Kategori
RETURN 
    communityId, 
    collect(n.kategoriLabel) AS Daftar_Kategori,
    count(n) AS Jumlah_Kategori
ORDER BY Jumlah_Kategori DESC",35,1,false
Community Gejala-All,,"CALL gds.louvain.stream('medicalGraph')
YIELD nodeId, communityId
WITH gds.util.asNode(nodeId) AS n, communityId
WHERE n:Gejala // Kita fokus melihat pengelompokan penyakitnya
RETURN 
    communityId, 
    collect(n.`Property 1`) AS Daftar_Gejala,
    count(n) AS Jumlah_Gejala
ORDER BY Jumlah_Gejala DESC",36,1,false
Community Treatment-All,,"CALL gds.louvain.stream('medicalGraph')
YIELD nodeId, communityId
WITH gds.util.asNode(nodeId) AS n, communityId
WHERE n:Treatment // Kita fokus melihat pengelompokan penyakitnya
RETURN 
    communityId, 
    collect(n.`Property 1`) AS Daftar_Treatment,
    count(n) AS Jumlah_Treatment
ORDER BY Jumlah_Treatment DESC",37,1,false
Community Obat-Gejala,,"CALL gds.louvain.stream('medicineSymptomGraph')
YIELD nodeId, communityId
WITH gds.util.asNode(nodeId) AS n, communityId
WHERE n:Obat // Kita fokus melihat pengelompokan penyakitnya
RETURN 
    communityId, 
    collect(n.obatLabel) AS Daftar_Obat,
    count(n) AS Jumlah_Obat
ORDER BY Jumlah_Obat DESC",38,1,false